eval_loss,eval_accuracy,eval_f1,eval_runtime,eval_samples_per_second,eval_steps_per_second,epoch,training_duration_minutes,model_variant,timestamp,fold
0.007799111306667328,0.9971264367816092,0.9971352273759221,4.2343,410.934,12.989,5.0,6.420172907633241,original,2025-12-12 09:32:50,fold_4
0.0013943000230938196,0.9994252873563219,0.9994252474429498,3.656,475.926,15.044,5.0,6.337921052082675,original,2025-12-12 09:32:50,fold_3
0.0017284734640270472,0.9988505747126437,0.9988504948858996,3.6596,475.459,15.029,5.0,6.371241282649377,original,2025-12-12 09:32:50,fold_2
0.0039779325015842915,0.9988505747126437,0.9988551667133784,3.7184,467.941,14.791,5.0,6.40173239861712,original,2025-12-12 09:32:50,fold_5
0.0018689825665205717,0.9994252873563219,0.9994252474429498,4.0101,433.906,13.715,5.0,6.441188597216387,original,2025-12-12 09:32:50,fold_17
0.006005589850246906,0.9977011494252873,0.9977009897717992,3.6174,481.009,15.204,5.0,6.406310788183085,original,2025-12-12 09:32:50,fold_10
0.011732218787074089,0.9988505747126437,0.9988504948858996,3.7224,467.44,14.775,5.0,6.373741369433507,original,2025-12-12 09:32:50,fold_11
0.003352490719407797,0.9988505747126437,0.9988502553391269,3.658,475.673,15.036,5.0,6.419041792366382,original,2025-12-12 09:32:50,fold_16
0.0006312000332400203,1.0,1.0,3.6637,474.93,15.012,5.0,6.388348600682608,original,2025-12-12 09:32:50,fold_9
0.004883729387074709,0.9982758620689656,0.9982757423288494,3.6871,471.919,14.917,5.0,6.384006408333274,original,2025-12-12 09:32:50,fold_7
0.0015390528133139014,0.9994252873563219,0.9994252474429498,3.6551,476.05,15.048,5.0,6.375067959717126,original,2025-12-12 09:32:50,fold_6
0.0020377517212182283,0.9994252873563219,0.9994252474429498,3.8252,454.88,14.378,5.0,6.3543791798671005,original,2025-12-12 09:32:50,fold_1
0.01900995895266533,0.9977011494252873,0.9977007502250264,4.1245,421.869,13.335,5.0,6.3713480492995584,original,2025-12-12 09:32:50,fold_8
0.007027418818324804,0.9994252873563219,0.9994252474429498,3.652,476.448,15.06,5.0,6.393881899316329,original,2025-12-12 09:32:50,fold_13
0.0021198303438723087,0.9988505747126437,0.9988504948858996,3.8622,450.516,14.24,5.0,6.639787947917163,original,2025-12-12 09:32:50,fold_14
0.004232287872582674,0.9988505747126437,0.9988504948858996,3.7495,464.06,14.669,5.0,6.541732507650158,original,2025-12-12 09:32:50,fold_15
0.007555878255516291,0.9988505747126437,0.9988551667133784,3.6481,476.96,15.076,5.0,6.362056787500236,original,2025-12-12 09:32:50,fold_12
0.002988989930599928,0.9982758620689656,0.9982757423288495,3.6955,470.839,14.883,5.0,6.40781320486664,leakyrelu,2025-12-12 06:50:03,fold_4
0.007070186082273722,0.9982758620689656,0.9982757423288495,3.6831,472.432,14.933,5.0,6.4022137083326625,leakyrelu,2025-12-12 06:50:03,fold_3
0.004871663637459278,0.9982758620689656,0.9982758221555935,3.5948,484.035,15.3,5.0,6.5764094757003475,leakyrelu,2025-12-12 06:50:03,fold_2
0.022338271141052246,0.996551724137931,0.9965505261376956,3.8104,456.646,14.434,5.0,6.391651705549642,leakyrelu,2025-12-12 06:50:03,fold_5
0.0028666413854807615,0.9994252873563219,0.9994252474429498,3.7271,466.847,14.757,5.0,6.374352540266894,leakyrelu,2025-12-12 06:50:03,fold_19
0.0011698706075549126,0.9994252873563219,0.9994252474429498,3.7082,469.227,14.832,5.0,6.397817232633437,leakyrelu,2025-12-12 06:50:03,fold_21
0.0006341558764688671,1.0,1.0,3.7877,459.386,14.521,5.0,6.365882340284103,leakyrelu,2025-12-12 06:50:03,fold_17
0.0029004476964473724,0.9988505747126437,0.9988504948858996,3.8689,449.74,14.216,5.0,6.383726656950118,leakyrelu,2025-12-12 06:50:03,fold_10
0.0015436558751389384,0.9994252873563219,0.9994252474429498,3.8899,447.315,14.139,5.0,6.508877643066808,leakyrelu,2025-12-12 06:50:03,fold_11
0.002986176870763302,0.9994252873563219,0.9994252474429498,3.8084,456.887,14.442,5.0,6.4083174937492,leakyrelu,2025-12-12 06:50:03,fold_16
0.0036310607101768255,0.9988505747126437,0.9988504948858996,3.9472,440.818,13.934,5.0,6.4969009687493475,leakyrelu,2025-12-12 06:50:03,fold_20
0.02575419843196869,0.9988505747126437,0.9988502553391269,3.8391,453.228,14.326,5.0,6.425307986116968,leakyrelu,2025-12-12 06:50:03,fold_18
0.0045501855202019215,0.9988505747126437,0.9988504948858996,4.1026,424.117,13.406,5.0,6.498563067366679,leakyrelu,2025-12-12 06:50:03,fold_9
0.000154072797158733,1.0,1.0,3.7314,466.313,14.74,5.0,6.3704129298673555,leakyrelu,2025-12-12 06:50:03,fold_7
0.003068267833441496,0.9988505747126437,0.9988504948858996,3.7604,462.715,14.626,5.0,6.3998690145837225,leakyrelu,2025-12-12 06:50:03,fold_6
0.0006887451163493097,1.0,1.0,3.8159,455.981,14.413,5.0,6.620460375000645,leakyrelu,2025-12-12 06:50:03,fold_1
0.004148121457546949,0.9988505747126437,0.9988502553391269,3.8115,456.513,14.43,5.0,6.491857010417152,leakyrelu,2025-12-12 06:50:03,fold_8
0.023972755298018456,0.9977011494252873,0.9977000312517958,3.795,458.502,14.493,5.0,6.403706795833811,leakyrelu,2025-12-12 06:50:03,fold_22
0.0016750091454014182,1.0,1.0,3.8048,457.323,14.456,5.0,6.4925555645837445,leakyrelu,2025-12-12 06:50:03,fold_25
0.0033844676800072193,0.9988505747126437,0.9988504948858996,3.7203,467.705,14.784,5.0,6.425513962500069,leakyrelu,2025-12-12 06:50:03,fold_13
0.0014751415001228452,0.9994252873563219,0.9994252474429498,3.7325,466.171,14.735,5.0,6.377944228466367,leakyrelu,2025-12-12 06:50:03,fold_14
0.0010055970633402467,0.9994252873563219,0.9994252474429498,3.9365,442.013,13.972,5.0,6.407258467366531,leakyrelu,2025-12-12 06:50:03,fold_15
0.0017706158105283976,0.9988505747126437,0.998845583511648,3.6785,473.013,14.952,5.0,6.362429247916832,leakyrelu,2025-12-12 06:50:03,fold_12
0.0013758792774751782,0.9994252873563219,0.9994252474429498,3.8199,455.508,14.398,5.0,6.366583927782873,leakyrelu,2025-12-12 06:50:03,fold_24
0.00423386599868536,0.9988505747126437,0.9988504948858996,3.7836,459.878,14.536,5.0,6.423379847233688,leakyrelu,2025-12-12 06:50:03,fold_23
0.006220217328518629,0.9988505747126437,0.9988504948858996,5.2565,331.018,10.463,5.0,6.769801670133408,relu,2025-12-12 03:27:00,fold_4
0.002109099877998233,0.9988505747126437,0.9988504948858996,4.5685,380.872,12.039,5.0,6.802605609717042,relu,2025-12-12 03:27:00,fold_3
0.008364487439393997,0.9988505747126437,0.9988504948858996,4.6867,371.261,11.735,5.0,6.698845645833838,relu,2025-12-12 03:27:00,fold_2
0.00965128093957901,0.9988505747126437,0.9988504948858996,5.3465,325.444,10.287,5.0,6.860066974299843,relu,2025-12-12 03:27:00,fold_5
0.0009926401544362307,0.9994252873563219,0.9994252474429498,4.2585,408.598,12.915,5.0,6.4068320159674235,relu,2025-12-12 03:27:00,fold_19
0.00644392054527998,0.9982758620689656,0.9982755027820766,3.7526,463.684,14.657,5.0,6.407702272916989,relu,2025-12-12 03:27:00,fold_21
0.006826051976531744,0.9988505747126437,0.9988504948858996,3.6194,480.739,15.196,5.0,6.405069780549578,relu,2025-12-12 03:27:00,fold_17
0.004897981882095337,0.9988505747126437,0.9988504948858996,4.1091,423.453,13.385,5.0,6.369036932633025,relu,2025-12-12 03:27:00,fold_10
0.004431656561791897,0.9988505747126437,0.9988504948858996,3.9037,445.731,14.089,5.0,6.465511130566786,relu,2025-12-12 03:27:00,fold_11
0.0012236569309607148,0.9994252873563219,0.9994252474429498,3.7982,458.117,14.481,5.0,6.423922340983214,relu,2025-12-12 03:27:00,fold_16
0.007511862553656101,0.9988505747126437,0.9988502553391269,3.8282,454.524,14.367,5.0,6.416558166667043,relu,2025-12-12 03:27:00,fold_20
0.014275173656642437,0.9977011494252873,0.9977054220525052,3.7322,466.208,14.736,5.0,6.470883466667146,relu,2025-12-12 03:27:00,fold_18
0.004704421851783991,0.9988505747126437,0.9988504948858996,3.9722,438.04,13.846,5.0,5.7520374395836065,relu,2025-12-12 03:27:00,fold_9
0.0013298917328938842,0.9994252873563219,0.9994252474429498,5.1235,339.613,10.735,5.0,6.937898262499948,relu,2025-12-12 03:27:00,fold_7
0.004398715682327747,0.9994252873563219,0.9994252474429498,4.8923,355.663,11.242,5.0,6.9986576236008355,relu,2025-12-12 03:27:00,fold_6
0.0005268234526738524,1.0,1.0,4.2212,412.203,13.029,5.0,6.041791656933492,relu,2025-12-12 03:27:00,fold_1
0.005895411130040884,0.9982758620689656,0.9982755027820766,4.0306,431.699,13.646,5.0,6.083962031933091,relu,2025-12-12 03:27:00,fold_8
0.04219493642449379,0.9977011494252873,0.9977000312517958,3.7676,461.827,14.598,5.0,6.400651604167069,relu,2025-12-12 03:27:00,fold_22
0.00024536027922295034,1.0,1.0,3.7208,467.645,14.782,5.0,6.410442281249561,relu,2025-12-12 03:27:00,fold_25
0.012254677712917328,0.9977011494252873,0.9977007502250264,3.6852,472.158,14.925,5.0,6.4328816222327685,relu,2025-12-12 03:27:00,fold_13
0.0045813750475645065,0.9988505747126437,0.9988504948858996,3.6903,471.51,14.904,5.0,6.365140559016921,relu,2025-12-12 03:27:00,fold_14
0.0040465123020112514,0.9994252873563219,0.9994252474429498,3.7584,462.963,14.634,5.0,6.362588588883712,relu,2025-12-12 03:27:00,fold_15
0.00651921983808279,0.9988505747126437,0.9988502553391269,3.8733,449.225,14.2,5.0,6.315317302783175,relu,2025-12-12 03:27:00,fold_12
0.0015855295350775123,0.9994252873563219,0.9994252474429498,3.9504,440.467,13.923,5.0,6.428749702766072,relu,2025-12-12 03:27:00,fold_24
0.001308517879806459,1.0,1.0,3.8107,456.608,14.433,5.0,6.371423611116673,relu,2025-12-12 03:27:00,fold_23
